FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5541,2000902,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP37,Murrays Reef Jetty,-35.13,150.75,2010-02-24,4,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,0,1,,POINT (150.75 -35.130001068115234)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5542,2001144,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI20,Unnamed Reef Mooring NW Solitary Is,-30.02,153.27,2008-06-07,15.1,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (153.27000427246094 -30.020000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5543,2001482,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),-35.02,150.76,2010-03-29,5.1,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (150.75999450683594 -35.02000045776367)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5544,2001712,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI35,Middle Beach,-31.52,159.08,2010-02-18,11.5,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (159.0800018310547 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5545,2002701,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S17,Murrays Reef,-35.12,150.75,2011-04-16,4,RLS,5,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (150.75 -35.119998931884766)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5546,2002720,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S26,Outer Tubes,-35.09,150.8,2011-04-18,5.3,RLS,15,,-35.09,150.8,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (150.8 -35.09)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5547,2002802,Australia,New South Wales,Cape Howe,Temperate Australasia,Batemans,BMP22,Montague Is NW shallow bay,-36.24,150.22,2011-05-20,12.1,RLS,15,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,0,1,,POINT (150.22000122070312 -36.2400016784668)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5548,4000699,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR206,Whale Bommie Milln Reef,-16.78,146.27,2010-07-04,6.5,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (146.27000427246094 -16.780000686645508)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5549,4000706,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR209,Traceys Bommie Flynn Reef,-16.73,146.27,2010-07-05,8,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (146.27000427246094 -16.729999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554a,6002161,Australia,Western Australia,Bonaparte Coast,Central Indo-Pacific,Kimberley,WA85,Bardi Hole2  Cape Leveque,-16.43,123.07,2010-06-11,4.5,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (123.06999969482422 -16.43000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554b,6002336,Australia,Western Australia,Leeuwin,Temperate Australasia,Rottnest Island,RI14,Parker Point,-32.03,115.53,2008-07-27,9.5,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (115.52999877929688 -32.029998779296875)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554c,912340227,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Sydney,SYD50,Shelly Beach,-33.8,151.3,2011-11-27,4,RLS,5,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (151.3000030517578 -33.79999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554d,912340257,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,NSW - Central,NSW13,Terrigal Haven,-33.45,151.45,2012-03-10,8,RLS,5,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (151.4499969482422 -33.45000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554e,912340290,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI19,SW Solitary,-30.16,153.23,2011-08-10,14,RLS,10,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (153.22999572753906 -30.15999984741211)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_554f,912340290,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI19,SW Solitary,-30.16,153.23,2011-08-10,14,RLS,10,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (153.22999572753906 -30.15999984741211)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5550,912340298,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,NSW - Central,NSW13,Terrigal Haven,-33.45,151.45,2012-03-10,7,RLS,5,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (151.4499969482422 -33.45000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5551,912340300,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2012-03-11,7,RLS,5,11:00:00,-32.71,152.15,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (152.15 -32.71)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5552,912340311,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS4,Governers Wharf (Fingal Island),-32.74,152.19,2012-02-12,6,RLS,6,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (152.19000244140625 -32.7400016784668)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5553,912340317,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI4,North Boulder Wall S Solitary Is,-30.2,153.27,2012-03-31,13,RLS,10,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5554,912340536,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI17,North Head inside,-31.52,159.04,2012-02-28,3.1,RLS,30,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (159.0399932861328 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5555,912340607,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF2,Bundegi SZ North,-21.85,114.17,2012-08-01,4.7,RLS,20,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,175,1,,POINT (114.16999816894531 -21.850000381469727)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5556,912342395,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI7,Shark Point Phillip Island,-29.12,167.94,2013-01-10,14,RLS,35,17:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Laticauda colubrina,Laticauda colubrina,35,1,,POINT (167.94000244140625 -29.1200008392334)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5557,912342456,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Elizabeth and Middleton Reefs,EMR27,Elizabeth Anchorage East,-29.92,159.06,2013-01-18,5,RLS,18,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (159.05999755859375 -29.920000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5558,912343007,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS3,Cabbage Tree Island West,-32.69,152.22,2013-04-22,5,RLS,4,9:00:00,-32.69,152.22,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (152.22 -32.69)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5559,912343114,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS32,Bird Reef Hole,-22.17,155.48,2013-05-19,4,RLS,35,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,50,1,,POINT (155.47999572753906 -22.170000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555a,912343119,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS35,Bird NW Bommie,-22.17,155.45,2013-05-20,8,RLS,35,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,50,1,,POINT (155.4499969482422 -22.170000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555b,912343121,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS36,Porpoise North,-22.19,155.36,2013-05-20,6,RLS,35,13:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,75,1,,POINT (155.36000061035156 -22.190000534057617)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555c,912343125,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS38,Porpoise Anchorage,-22.19,155.36,2013-05-21,9,RLS,40,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,75,1,,POINT (155.36000061035156 -22.190000534057617)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555d,912343130,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS40,Wreck Reef NE,-22.2,155.3,2013-05-21,5,RLS,40,12:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,40,1,,POINT (155.3000030517578 -22.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555e,912343130,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS40,Wreck Reef NE,-22.2,155.3,2013-05-21,5,RLS,40,12:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,50,1,,POINT (155.3000030517578 -22.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_555f,912343131,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS41,Wreck North,-22.2,155.29,2013-05-21,9,RLS,40,13:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,0,1,,POINT (155.2899932861328 -22.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5560,912343132,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS41,Wreck North,-22.2,155.29,2013-05-21,7,RLS,40,12:00:00,-22.2,155.29,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,62.5,1,,POINT (155.29 -22.2)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5561,912343139,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS45,North Wreck Reef,-22.18,155.18,2013-05-22,10,RLS,35,14:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (155.17999267578125 -22.18000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5562,912343147,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Coral Sea - South,CS47,Saumarez egg seasnake,-21.9,153.54,2013-06-02,9,RLS,35,12:00:00,-21.9,153.54,0,,Chordata,Reptilia,Squamata,Elapidae,Acalyptophis peronii,Acalyptophis peronii,100,1,,POINT (153.54 -21.9)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5563,912343149,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Coral Sea - South,CS50,Saumarez SW,-21.92,153.58,2013-06-02,9,RLS,20,15:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Acalyptophis peronii,Acalyptophis peronii,100,1,,POINT (153.5800018310547 -21.920000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5564,912343159,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS55,Kenn Labyrinth,-21.25,155.76,2013-06-04,5.5,RLS,14,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Acalyptophis peronii,Acalyptophis peronii,50,1,,POINT (155.75999450683594 -21.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5565,912343159,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS55,Kenn Labyrinth,-21.25,155.76,2013-06-04,5.5,RLS,14,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus spp.,Aipysurus spp.,87.5,1,,POINT (155.75999450683594 -21.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5566,912343163,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS57,Kenn Cave,-21.25,155.76,2013-06-04,7.5,RLS,14,15:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus spp.,Aipysurus spp.,50,1,,POINT (155.75999450683594 -21.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5567,912343164,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS57,Kenn Cave,-21.25,155.76,2013-06-04,9.5,RLS,20,15:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Acalyptophis peronii,Acalyptophis peronii,50,1,,POINT (155.75999450683594 -21.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5568,912343173,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS62,Fredrick Reef north bommie,-20.98,154.39,2013-06-06,10,RLS,40,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,62.5,1,,POINT (154.38999938964844 -20.979999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5569,912343174,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS62,Fredrick Reef north bommie,-20.98,154.39,2013-06-06,14,RLS,40,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (154.38999938964844 -20.979999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556a,912343175,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS63,Frederick Passage,-21,154.39,2013-06-06,5.5,RLS,40,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,62.5,1,,POINT (154.38999938964844 -21)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556b,912343175,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS63,Frederick Passage,-21,154.39,2013-06-06,5.5,RLS,40,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (154.38999938964844 -21)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556c,912343176,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS63,Frederick Passage,-21,154.39,2013-06-06,5,RLS,40,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (154.38999938964844 -21)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556d,912343180,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS65,Fredrick central reef,-21.01,154.39,2013-06-06,5,RLS,40,12:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Acalyptophis peronii,Acalyptophis peronii,100,1,,POINT (154.38999938964844 -21.010000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556e,912343197,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS74,Frederick Lighthouse,-20.94,154.4,2013-06-08,5.5,RLS,30,12:00:00,-20.94,154.4,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (154.4 -20.94)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_556f,912343750,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS2,Barracouta Shoal,-12.56,124.04,2013-08-31,19,RLS,35,14:00:00,-12.56,124.04,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,2,,POINT (124.04 -12.56)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5570,912343750,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS2,Barracouta Shoal,-12.56,124.04,2013-08-31,19,RLS,35,14:00:00,-12.56,124.04,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,125,2,,POINT (124.04 -12.56)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5571,912343750,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS2,Barracouta Shoal,-12.56,124.04,2013-08-31,19,RLS,35,14:00:00,-12.56,124.04,0,0,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,112.5,1,,POINT (124.04 -12.56)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5572,912343750,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS2,Barracouta Shoal,-12.56,124.04,2013-08-31,19,RLS,35,14:00:00,-12.56,124.04,0,0,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,125,1,,POINT (124.04 -12.56)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5573,912343767,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS26,Seringapatam North,-13.62,121.99,2013-09-07,7.5,RLS,30,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (121.98999786376953 -13.619999885559082)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5574,912343767,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS26,Seringapatam North,-13.62,121.99,2013-09-07,7.5,RLS,30,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (121.98999786376953 -13.619999885559082)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5575,912343769,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS30,Longnose Spur,-14.14,121.96,2013-09-08,6,RLS,30,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (121.95999908447266 -14.140000343322754)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5576,912343781,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS1,Vulcan Shoal,-12.8,124.27,2013-08-30,16,RLS,25,14:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (124.2699966430664 -12.800000190734863)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5577,912343781,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS1,Vulcan Shoal,-12.8,124.27,2013-08-30,16,RLS,25,14:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,62.5,1,,POINT (124.2699966430664 -12.800000190734863)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5578,912343795,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS27,Election Day Reef,-14.07,121.96,2013-09-07,4,RLS,15,16:00:00,-14.07,121.96,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,87.5,2,,POINT (121.96 -14.07)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5579,912343796,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS28,Consolation Bommie,-14.13,121.94,2013-09-08,6,RLS,25,9:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,87.5,1,,POINT (121.94000244140625 -14.130000114440918)
