FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b3,912347110,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS65,Fredrick central reef,-21.01,154.39,2017-03-05,3,RLS,35,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (154.38999938964844 -21.010000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b4,912347463,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - South,GBR152,AIMS-19131S1,-19.77,149.38,2016-02-07,5,RLS,20,14:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (149.3800048828125 -19.770000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b5,912347510,Australia,Queensland,Torres Strait Northern Great Barrier Reef,Central Indo-Pacific,GBR - North,GBR91,Distant Garden,-11.98,143.65,2016-12-27,6,RLS,10,16:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,187.5,1,,POINT (143.64999389648438 -11.979999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b6,912347666,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS101,Diamond Cay Islet,-17.41,151.07,2016-11-18,12,RLS,35,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,100,3,,POINT (151.07000732421875 -17.40999984741211)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b7,912347669,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS225,Magdelaine Vista del Mar,-16.53,150.28,2016-11-19,5,RLS,35,15:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,112.5,4,,POINT (150.27999877929688 -16.530000686645508)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b8,912347672,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS145,South Willis islet anchorage bommie,-16.29,149.96,2016-11-21,10,RLS,50,13:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,112.5,1,,POINT (149.9600067138672 -16.290000915527344)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55b9,912347673,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS144,Willis Islet Dark Wall,-16.29,149.96,2016-11-21,5,RLS,50,15:00:00,-16.29,149.96,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,112.5,1,,POINT (149.96 -16.29)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ba,912347705,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS17,SW South West Islet,-16.97,149.9,2017-01-20,7,RLS,40,10:00:00,-16.97,149.9,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,150,1,,POINT (149.9 -16.97)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55bb,912347751,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS5,Paget Cay South East,-19.25,152.35,2017-03-19,4.1,RLS,30,13:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (152.35000610351562 -19.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55bc,912347758,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR16,Tryon Island south,-23.25,151.77,2017-02-15,8,RLS,20,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,2,,POINT (151.77000427246094 -23.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55bd,912347758,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR16,Tryon Island south,-23.25,151.77,2017-02-15,8,RLS,20,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (151.77000427246094 -23.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55be,912347758,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR16,Tryon Island south,-23.25,151.77,2017-02-15,8,RLS,20,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,150,1,,POINT (151.77000427246094 -23.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55bf,912347785,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,QLD inshore - South,GBR109,Middle Percy NW Notch,-21.62,150.25,2017-02-08,9.7,RLS,6,8:00:00,-21.65,150.24,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,187.5,3,,POINT (150.24 -21.65)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c0,912347800,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI17,Cleaner Station,-30.2,153.27,2017-05-05,8,RLS,25,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c1,912347815,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI7,South Boulder Wall,-30.2,153.27,2017-05-05,12,RLS,20,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,100,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c2,912347815,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI7,South Boulder Wall,-30.2,153.27,2017-05-05,12,RLS,20,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c3,912349634,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF3,Bundegi SZ South,-21.87,114.16,2017-07-28,4,RLS,6,9:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,62.5,1,,POINT (114.16000366210938 -21.8700008392334)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c4,912349650,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP-C1,Monck Head,-23.18,113.76,2017-07-30,1.2,RLS,20,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (113.76000213623047 -23.18000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c5,912349688,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP8,Maud SZ external,-23.18,113.76,2017-07-31,3,RLS,15,12:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Laticauda colubrina,Laticauda colubrina,25,1,,POINT (113.76000213623047 -23.18000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c6,912350142,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI30,Malabar,-31.51,159.06,2018-02-13,11,RLS,30,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (159.05999755859375 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c7,912350150,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI17,North Head inside,-31.52,159.04,2018-02-17,7,RLS,7,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.0399932861328 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c8,912350172,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI26,Sylphs Hole inner,-31.52,159.05,2018-02-18,2,RLS,8,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (159.0500030517578 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55c9,912350672,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS4,Governers Wharf (Fingal Island),-32.74,152.19,2014-06-22,8,RLS,10,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,150,1,,POINT (152.19000244140625 -32.7400016784668)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ca,912350740,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Sydney,SYD21,South Maroubra,-33.95,151.26,2018-03-17,8,RLS,8,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (151.25999450683594 -33.95000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55cb,912351166,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI18,Keyhole North,-31.5,159.07,2006-02-20,13,RLS,,,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,1,,POINT (159.07000732421875 -31.5)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55cc,912351297,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2018-07-29,6.4,RLS,6,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,40,1,,POINT (152.14999389648438 -32.709999084472656)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55cd,912351741,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,QLD inshore - South,GBR121,Linne Island,-20.68,149.18,2018-01-24,3.5,RLS,5,15:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (149.17999267578125 -20.68000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ce,912351816,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS234,Marion Centre Bommie Nth,-19.17,152.27,2018-02-01,10,RLS,40,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,50,1,,POINT (152.27000427246094 -19.170000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55cf,912351816,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS234,Marion Centre Bommie Nth,-19.17,152.27,2018-02-01,10,RLS,40,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,3,,POINT (152.27000427246094 -19.170000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d0,912351998,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS29,Moray Bommie,-14.13,121.95,2018-12-22,4,RLS,12,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,112.5,1,,POINT (121.94999694824219 -14.130000114440918)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d1,912352006,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS174,North Scott Lagoon,-13.93,121.9,2018-12-24,4,RLS,12,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,87.5,1,,POINT (121.9000015258789 -13.930000305175781)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d2,912352006,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS174,North Scott Lagoon,-13.93,121.9,2018-12-24,4,RLS,12,10:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,112.5,3,,POINT (121.9000015258789 -13.930000305175781)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d3,912352027,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS11,Hibernia Lagoon SW,-11.98,123.34,2019-01-02,3,RLS,25,14:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,100,1,,POINT (123.33999633789062 -11.979999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d4,912352028,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS9,Spur and Groove Reef,-11.97,123.34,2019-01-02,7,RLS,30,12:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (123.33999633789062 -11.970000267028809)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d5,912352042,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS189,Cartier Garden,-12.53,123.57,2019-01-05,5,RLS,25,15:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (123.56999969482422 -12.529999732971191)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d6,912352045,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS192,Cartier Anchorage,-12.53,123.58,2019-01-06,12,RLS,25,9:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (123.58000183105469 -12.529999732971191)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d7,912352090,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS17,Turtle Patch,-12.24,122.99,2018-12-31,5,RLS,15,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (122.98999786376953 -12.239999771118164)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d8,912352096,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS5,Hibernia Lagoon SE,-11.98,123.38,2019-01-04,3,RLS,25,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,75,1,,POINT (123.37999725341797 -11.979999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55d9,912352110,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS40,Stern Trawler Reef,-14.08,121.74,2018-12-24,2,RLS,15,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (121.73999786376953 -14.079999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55da,912352110,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS40,Stern Trawler Reef,-14.08,121.74,2018-12-24,2,RLS,15,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (121.73999786376953 -14.079999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55db,912352110,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS40,Stern Trawler Reef,-14.08,121.74,2018-12-24,2,RLS,15,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (121.73999786376953 -14.079999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55dc,912352111,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS175,North Reef bommies,-13.92,121.91,2018-12-25,10,RLS,18,11:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,87.5,1,,POINT (121.91000366210938 -13.920000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55dd,912352112,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS26,Seringapatam North,-13.62,121.99,2018-12-26,8,RLS,20,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,75,1,,POINT (121.98999786376953 -13.619999885559082)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55de,912352130,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS186,Cartier North,-12.53,123.58,2019-01-05,7,RLS,30,9:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (123.58000183105469 -12.529999732971191)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55df,912352132,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS190,Nuclear Bommie,-12.52,123.57,2019-01-06,8,RLS,40,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,75,1,,POINT (123.56999969482422 -12.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e0,912352133,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS191,Unexploded Bommie,-12.52,123.56,2019-01-06,10,RLS,40,10:00:00,-12.52,123.57,0,,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,75,1,,POINT (123.57 -12.52)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e1,912352133,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS191,Unexploded Bommie,-12.52,123.56,2019-01-06,10,RLS,40,10:00:00,-12.52,123.57,0,,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,150,1,,POINT (123.57 -12.52)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e2,912352275,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI2,Anemone Bay N Solitary Is,-29.92,153.39,2019-05-18,10,RLS,18,11:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (153.38999938964844 -29.920000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e3,912352286,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI1,Elbow Cave Mooring N Solitary Is,-29.93,153.39,2019-05-18,14.1,RLS,20,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (153.38999938964844 -29.93000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e4,912352644,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF3,Bundegi SZ South,-21.87,114.16,2019-08-19,5.8,RLS,5,13:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,137.5,1,,POINT (114.16000366210938 -21.8700008392334)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e5,912353382,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI34,Neds Beach Deep,-31.51,159.07,2020-02-18,10,RLS,25,12:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (159.07000732421875 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e6,912353395,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI48,Malabar West,-31.51,159.05,2020-02-18,10,RLS,25,16:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.0500030517578 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e7,912354045,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI7,South Boulder Wall,-30.2,153.27,2020-10-29,9,RLS,25,8:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,150,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e8,912354069,Australia,Western Australia,Shark Bay,Temperate Australasia,Shark Bay,WA152,Broadhurst Bight,-25.55,113.48,2013-11-11,1.9,RLS,4,8:00:00,,,0,,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,125,1,,POINT (113.4800033569336 -25.549999237060547)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55e9,912354411,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Keppels,GBR22,Barren Island2,-23.16,151.07,2020-12-14,7,RLS,11,14:00:00,-23.16,151.07,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (151.07 -23.16)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ea,912354411,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Keppels,GBR22,Barren Island2,-23.16,151.07,2020-12-14,7,RLS,11,14:00:00,-23.16,151.07,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (151.07 -23.16)
