FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55eb,912354486,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS20,Halifax Park,-32.71,152.16,2021-02-27,14,RLS,8,9:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,40,1,,POINT (152.16000366210938 -32.709999084472656)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ec,912354503,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI16,Jacky Jack,-29.13,167.95,2021-02-28,8,RLS,16,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (167.9499969482422 -29.1299991607666)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ed,912354503,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI16,Jacky Jack,-29.13,167.95,2021-02-28,8,RLS,16,10:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (167.9499969482422 -29.1299991607666)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ee,912354702,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR205,Swimming Pool Milln Reef,-16.79,146.27,2021-05-22,5,RLS,8,13:00:00,,,0,,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (146.27000427246094 -16.790000915527344)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ef,923400185,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF1,Bundegi,-21.84,114.18,2021-08-08,2.5,RLS,15,9:00:00,,,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,137.5,1,,POINT (114.18000030517578 -21.84000015258789)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f0,923400500,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS191,Unexploded Bommie,-12.52,123.56,2021-10-15,5,RLS,30,7:30:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (123.55999755859375 -12.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f1,923400546,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS187,Cartier Reef Slope,-12.53,123.58,2021-10-15,4,RLS,40,13:30:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (123.58000183105469 -12.529999732971191)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f2,923400576,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS203,Whatever Reef,-12.54,123.57,2021-10-15,6,RLS,40,16:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (123.56999969482422 -12.539999961853027)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f3,923400578,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS203,Whatever Reef,-12.54,123.57,2021-10-15,7,RLS,40,16:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (123.56999969482422 -12.539999961853027)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f4,923400578,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS203,Whatever Reef,-12.54,123.57,2021-10-15,7,RLS,40,16:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (123.56999969482422 -12.539999961853027)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f5,923400578,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS203,Whatever Reef,-12.54,123.57,2021-10-15,7,RLS,40,16:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (123.56999969482422 -12.539999961853027)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f6,923400579,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS192,Cartier Anchorage,-12.53,123.58,2021-10-15,7,RLS,30,10:00:00,,,0,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (123.58000183105469 -12.529999732971191)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f7,923400825,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI30,Malabar,-31.51,159.06,2022-03-15,11,RLS,20,11:45:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,0,2,,POINT (159.05999755859375 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f8,923400836,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI48,Malabar West,-31.51,159.05,2022-03-15,14,RLS,20,8:45:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.0500030517578 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55f9,923400857,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI28,Old Gulch,-31.51,159.04,2022-03-15,6.1,RLS,14,10:00:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,25,1,,POINT (159.0399932861328 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55fa,923400866,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI7,Erscotts Passage South,-31.55,159.07,2022-03-17,6,RLS,20,11:00:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.07000732421875 -31.549999237060547)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55fb,923400875,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI24,Phillip Rock,-31.52,159.03,2022-03-24,6,RLS,25,8:20:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.02999877929688 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55fc,923400877,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI34,Neds Beach Deep,-31.51,159.07,2022-03-19,11,RLS,20,9:00:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,35,1,,POINT (159.07000732421875 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55fd,923400877,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI34,Neds Beach Deep,-31.51,159.07,2022-03-19,11,RLS,20,9:00:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (159.07000732421875 -31.510000228881836)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55fe,923401033,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI9,Emily Bay,-29.06,167.96,2022-05-05,2,RLS,20,10:00:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (167.9600067138672 -29.059999465942383)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_55ff,923401429,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS239,North Kenn Maze,-21.13,155.74,2022-12-09,5,RLS,31,7:30:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (155.74000549316406 -21.1299991607666)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5600,923401502,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS108,South Dimond Milky,-17.66,150.83,2022-11-26,6.5,RLS,23,9:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (150.8300018310547 -17.65999984741211)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5601,923401508,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - South,CS29,Shag Rock,-22.17,155.48,2022-12-11,12,RLS,31,14:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (155.47999572753906 -22.170000076293945)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5602,923401548,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS170,Lihou Turtle Islet SW,-17.12,152,2022-11-30,5,RLS,38,8:15:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (152 -17.1200008392334)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5603,923401736,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR298,OTI10 - Bendy reef,-23.5,152.08,2023-05-08,2,RLS,10,10:30:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,40,1,,POINT (152.0800018310547 -23.5)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5604,923401759,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR290,Heron Bombie,-23.44,151.9,2022-06-05,8,RLS,15,12:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (151.89999389648438 -23.440000534057617)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5605,923401763,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR285,Tenements 2,-23.43,151.93,2022-06-01,6,RLS,15,14:27:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (151.92999267578125 -23.43000030517578)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5606,923401774,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR290,Heron Bombie,-23.44,151.9,2022-05-30,6,RLS,7,9:15:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,3,,POINT (151.89999389648438 -23.440000534057617)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5607,923402172,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP1,Flat Rock,-27.39,153.55,2023-06-11,9,RLS,10,7:40:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (153.5500030517578 -27.389999389648438)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5608,923402866,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI18,Keyhole North,-31.5,159.07,2024-03-28,7,RLS,21,9:15:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.07000732421875 -31.5)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5609,923402890,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI17,North Head inside,-31.52,159.04,2024-03-20,7,RLS,20,8:30:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (159.0399932861328 -31.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560a,923402920,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP11,Shark Gutters,-27.39,153.55,2024-06-16,12,RLS,15,7:30:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (153.5500030517578 -27.389999389648438)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560b,923402924,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP2,Shag Rock,-27.41,153.53,2024-06-15,6,RLS,15,10:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (153.52999877929688 -27.40999984741211)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560c,923402932,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP1,Flat Rock,-27.39,153.55,2024-06-15,10,RLS,17,8:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (153.5500030517578 -27.389999389648438)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560d,923402932,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP1,Flat Rock,-27.39,153.55,2024-06-15,10,RLS,17,8:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (153.5500030517578 -27.389999389648438)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560e,923402933,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP1,Flat Rock,-27.39,153.55,2024-06-15,11,RLS,15,8:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (153.5500030517578 -27.389999389648438)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_560f,923403167,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Sydney,SYD68,La Perouse Kelp Bed,-33.99,151.23,2024-02-17,3,RLS,5,8:15:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (151.22999572753906 -33.9900016784668)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5610,923403241,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Coral Sea - Central,GBR304,Milln Back Reef,-16.79,146.27,2023-07-12,5,RLS,13,15:30:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (146.27000427246094 -16.790000915527344)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5611,923403305,Australia,Western Australia,Shark Bay,Temperate Australasia,Shark Bay,WA190,Cleft Rock Inner,-24.81,113.17,2023-11-03,4,RLS,5,9:30:00,,,0,0,Chordata,Reptilia,Squamata,Elapidae,Emydocephalus annulatus,Emydocephalus annulatus,100,1,,POINT (113.16999816894531 -24.809999465942383)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5612,923403353,Australia,Queensland,Torres Strait Northern Great Barrier Reef,Central Indo-Pacific,Coral Sea - Far North,CS198,Ashmore NE Lagoon,-10.23,144.59,2023-08-14,6,RLS,20,13:30:00,,,0,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,1,,POINT (144.58999633789062 -10.229999542236328)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5613,923403363,Australia,Queensland,Torres Strait Northern Great Barrier Reef,Central Indo-Pacific,Coral Sea - Far North,CS218,Ctenochaetus Reef,-10.19,144.41,2023-08-19,12,RLS,30,9:45:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,87.5,1,,POINT (144.41000366210938 -10.1899995803833)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5614,923403387,Australia,Queensland,Torres Strait Northern Great Barrier Reef,Central Indo-Pacific,GBR - North,GBR231,Cobia Hole,-14.65,145.45,2023-07-20,15,RLS,12,9:15:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (145.4499969482422 -14.649999618530273)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5615,923403473,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2024-05-25,6,RLS,6,9:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (152.14999389648438 -32.709999084472656)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5616,923403697,Australia,New South Wales,Cape Howe,Temperate Australasia,Batemans,BMP32,Whale Bay,-35.83,150.22,2023-11-11,7,RLS,10,11:00:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,100,1,,POINT (150.22000122070312 -35.83000183105469)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5617,923403763,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS24,Reel Lost Bommie,-12.24,122.99,2023-09-16,8,RLS,8,8:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (122.98999786376953 -12.239999771118164)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5618,923403763,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS24,Reel Lost Bommie,-12.24,122.99,2023-09-16,8,RLS,8,8:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (122.98999786376953 -12.239999771118164)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5619,923403776,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Ashmore/Cartier,NWS193,Cartier Island,-12.52,123.56,2023-09-14,8,RLS,20,11:00:00,,,0,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (123.55999755859375 -12.520000457763672)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561a,923403820,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS176,Shackle Reef,-13.62,122.01,2023-09-18,6,RLS,24,14:30:00,,,0,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,87.5,1,,POINT (122.01000213623047 -13.619999885559082)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561b,923403826,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS172,Scott Outside anchorage,-14.07,121.97,2023-09-20,5,RLS,25,11:00:00,,,0,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,50,1,,POINT (121.97000122070312 -14.069999694824219)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561c,923403838,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS40,Stern Trawler Reef,-14.08,121.74,2023-09-21,1.5,RLS,12,14:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (121.73999786376953 -14.079999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561d,923403838,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS40,Stern Trawler Reef,-14.08,121.74,2023-09-21,1.5,RLS,12,14:00:00,,,0,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (121.73999786376953 -14.079999923706055)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561e,923403871,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS28,Consolation Bommie,-14.13,121.94,2023-09-21,7,RLS,10,8:00:00,,,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus duboisii,Aipysurus duboisii,62.5,1,,POINT (121.94000244140625 -14.130000114440918)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_561f,923403899,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS28,Consolation Bommie,-14.13,121.94,2023-09-21,4.5,RLS,10,8:00:00,,,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (121.94000244140625 -14.130000114440918)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5620,923403899,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Scott & Seringapatam Reefs,NWS28,Consolation Bommie,-14.13,121.94,2023-09-21,4.5,RLS,10,8:00:00,,,0,0,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (121.94000244140625 -14.130000114440918)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5621,923404366,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Capricorn-Bunker,GBR16,Tryon Island south,-23.25,151.77,2024-12-05,7,RLS,15,14:30:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,150,1,,POINT (151.77000427246094 -23.25)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5622,923404713,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI9,Emily Bay,-29.06,167.96,2025-01-28,2,RLS,18,13:30:00,,,0,0,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (167.9600067138672 -29.059999465942383)
ep_m0_off_transect_sighting_public_data.fid--5e32c652_1963b673aa0_5623,923404737,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI1,The Crack Nepean Island,-29.07,167.96,2025-01-30,14,RLS,38,10:30:00,,,0,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (167.9600067138672 -29.06999969482422)